id,url,date,canyon,canyonUrl,difficulty,area,country,cause,detailCause,injury
south-fork-tuolumne,https://canyonaccident.org/south-fork-tuolumne/,1990s,South Fork Tuolumne River (Flip Flop),http://ropewiki.com/South_Fork_Tuolumne_River_(Flip_Flop),3C II (v3a4 II) Swift water,California,United States,Failure to retreat,Failure to retreat,"Fracture,Hypothermia"
pine-creek-1992-08-12,https://canyonaccident.org/pine-creek-1992-08-12/,1992-8-12,Pine Creek Canyon,http://ropewiki.com/Pine_Creek_Canyon,3B II (v3a2 II),Utah,United States,"Inadequate equipment,Rappel error","Inadequate equipment,Rappel error",No Injury or Near Miss
subway,https://canyonaccident.org/subway/,1992-10-10,The Subway,http://ropewiki.com/The_Subway,3B III (v3a2 III),Utah,United States,"Anchor error,Rappel error","Anchor error,Rappel error",Fatality
kolob-canyon-1993-07-15,https://canyonaccident.org/kolob-canyon-1993-07-15/,1993-7-15,Kolob Canyon,http://ropewiki.com/Kolob_Canyon,3C V R (v1a5 V) Swift water,Utah,United States,"Fall or slip,Water,Exposure,Communication error,Judgment","Fall or slip,High water flow,Exposure,Miscommunication about higher water flow coming down Kolob Creek combined with inexperience and poor judgment","Bruise,Fatality,Hypothermia,Psychological"
lodge,https://canyonaccident.org/lodge/,1999-1-21,Lodge Canyon,http://ropewiki.com/Lodge_Canyon,4A IV R (v5a1 IV),Utah,United States,Rockfall,Rockfall,Fatality
carrabeanga-2000-06-11,https://canyonaccident.org/carrabeanga-2000-06-11/,2000-6-11,Carrabeanga Canyon,https://ozultimate.com/canyoning/track_notes/carrabeanga.htm,Unknown,New South Wales,Australia,"Inadequate equipment,Darkness,Exposure,Group dynamics,Rappel error","Rappel error,Inadequate equipment,Hypothermia,Darkness,Group dynamics",Fatality
behunin,https://canyonaccident.org/behunin/,2003-9-5,Behunin Canyon,http://ropewiki.com/Behunin_Canyon,3B III (v3a2 III),Utah,United States,Fall or slip,Fall,Fatality
barranco-de-fecha,https://canyonaccident.org/barranco-de-fecha/,2004-5-1,Fecha,http://ropewiki.com/Fecha,4C III (v4a3 III) Swift water,Galicia,Spain,"Inadequate equipment,Rappel error","Inadequate equipment,Rappel error",Psychological
englestead-hollow-2005-08-20,https://canyonaccident.org/englestead-hollow-2005-08-20/,2005-8-20,Englestead Hollow,http://ropewiki.com/Englestead_Hollow,4B IV R (v5a2 IV),Utah,United States,Unknown,,Amputation
heaps-2007-06-04,https://canyonaccident.org/heaps-2007-06-04/,2007-6-4,Heaps Canyon,http://ropewiki.com/Heaps_Canyon,4B V R (v5a2 V),Utah,United States,Rigging error,Rigging error: incorrect use of carabiner block,Fatality
